[bench] loading MuscleMAP

Loading weights:   0%|          | 0/282 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 282/282 [00:00<00:00, 4815.41it/s]
[transformers] The tied weights mapping and config for this model specifies to tie shared.weight to lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
[transformers] The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
[bench] loading dataset

layer1:  60%|██████    | 371/617 [01:58<00:43,  5.65it/s]
layer1:  60%|██████    | 372/617 [01:58<00:43,  5.68it/s]
layer1:  60%|██████    | 373/617 [01:58<00:42,  5.72it/s]
layer1:  61%|██████    | 374/617 [01:58<00:42,  5.66it/s]
layer1:  61%|██████    | 375/617 [01:59<00:42,  5.71it/s]
layer1:  61%|██████    | 376/617 [01:59<00:42,  5.69it/s]
layer1:  61%|██████    | 377/617 [01:59<00:41,  5.72it/s]
layer1:  61%|██████▏   | 378/617 [01:59<00:41,  5.72it/s]
layer1:  61%|██████▏   | 379/617 [01:59<00:41,  5.67it/s]
layer1:  62%|██████▏   | 380/617 [02:00<00:41,  5.67it/s]
layer1:  62%|██████▏   | 381/617 [02:00<00:41,  5.73it/s]
layer1:  62%|██████▏   | 382/617 [02:00<00:40,  5.74it/s]
layer1:  62%|██████▏   | 383/617 [02:00<00:40,  5.73it/s]
layer1:  62%|██████▏   | 384/617 [02:00<00:40,  5.72it/s]
layer1:  62%|██████▏   | 385/617 [02:00<00:40,  5.77it/s]
layer1:  63%|██████▎   | 386/617 [02:01<00:40,  5.77it/s]
layer1:  63%|██████▎   | 387/617 [02:01<00:40,  5.69it/s]
layer1:  63%|██████▎   | 388/617 [02:01<00:39,  5.81it/s]
layer1:  63%|██████▎   | 389/617 [02:01<00:42,  5.42it/s]
layer1:  63%|██████▎   | 390/617 [02:01<00:41,  5.50it/s]
layer1:  63%|██████▎   | 391/617 [02:01<00:41,  5.47it/s]
layer1:  64%|██████▎   | 392/617 [02:02<00:40,  5.53it/s]
layer1:  64%|██████▎   | 393/617 [02:02<00:40,  5.52it/s]
layer1:  64%|██████▍   | 394/617 [02:02<00:39,  5.63it/s]
layer1:  64%|██████▍   | 395/617 [02:02<00:39,  5.60it/s]
layer1:  64%|██████▍   | 396/617 [02:02<00:39,  5.64it/s]
layer1:  64%|██████▍   | 397/617 [02:03<00:38,  5.70it/s]
layer1:  65%|██████▍   | 398/617 [02:03<00:38,  5.74it/s]
layer1:  65%|██████▍   | 399/617 [02:03<00:38,  5.66it/s]
layer1:  65%|██████▍   | 400/617 [02:03<00:38,  5.69it/s]
layer1:  65%|██████▍   | 401/617 [02:03<00:38,  5.68it/s]
layer1:  65%|██████▌   | 402/617 [02:03<00:37,  5.75it/s]
layer1:  65%|██████▌   | 403/617 [02:04<00:37,  5.75it/s]
layer1:  65%|██████▌   | 404/617 [02:04<00:36,  5.79it/s]
layer1:  66%|██████▌   | 405/617 [02:04<00:36,  5.84it/s]
layer1:  66%|██████▌   | 406/617 [02:04<00:35,  5.87it/s]
layer1:  66%|██████▌   | 407/617 [02:04<00:35,  5.92it/s]
layer1:  66%|██████▌   | 408/617 [02:04<00:35,  5.93it/s]
layer1:  66%|██████▋   | 409/617 [02:05<00:35,  5.80it/s]
layer1:  66%|██████▋   | 410/617 [02:05<00:36,  5.66it/s]
layer1:  67%|██████▋   | 411/617 [02:05<00:37,  5.53it/s]
layer1:  67%|██████▋   | 412/617 [02:05<00:36,  5.55it/s]
layer1:  67%|██████▋   | 413/617 [02:05<00:36,  5.62it/s]
layer1:  67%|██████▋   | 414/617 [02:05<00:35,  5.67it/s]
layer1:  67%|██████▋   | 415/617 [02:06<00:35,  5.73it/s]
layer1:  67%|██████▋   | 416/617 [02:06<00:34,  5.77it/s]
layer1:  68%|██████▊   | 417/617 [02:06<00:34,  5.86it/s]
layer1:  68%|██████▊   | 418/617 [02:06<00:33,  5.94it/s]
layer1:  68%|██████▊   | 419/617 [02:06<00:33,  5.97it/s]
layer1:  68%|██████▊   | 420/617 [02:06<00:32,  5.99it/s]
layer1:  68%|██████▊   | 421/617 [02:07<00:33,  5.92it/s]
layer1:  68%|██████▊   | 422/617 [02:07<00:33,  5.88it/s]
layer1:  69%|██████▊   | 423/617 [02:07<00:33,  5.86it/s]
layer1:  69%|██████▊   | 424/617 [02:07<00:32,  5.88it/s]
layer1:  69%|██████▉   | 425/617 [02:07<00:32,  5.91it/s]
layer1:  69%|██████▉   | 426/617 [02:08<00:32,  5.88it/s]
layer1:  69%|██████▉   | 427/617 [02:08<00:32,  5.88it/s]
layer1:  69%|██████▉   | 428/617 [02:08<00:32,  5.84it/s]
layer1:  70%|██████▉   | 429/617 [02:08<00:32,  5.86it/s]
layer1:  70%|██████▉   | 430/617 [02:08<00:31,  5.90it/s]
layer1:  70%|██████▉   | 431/617 [02:08<00:31,  5.92it/s]
layer1:  70%|███████   | 432/617 [02:09<00:30,  5.97it/s]
layer1:  70%|███████   | 433/617 [02:09<00:31,  5.83it/s]
layer1:  70%|███████   | 434/617 [02:09<00:31,  5.75it/s]
layer1:  71%|███████   | 435/617 [02:09<00:31,  5.73it/s]
layer1:  71%|███████   | 436/617 [02:09<00:31,  5.72it/s]
layer1:  71%|███████   | 437/617 [02:09<00:33,  5.33it/s]
layer1:  71%|███████   | 438/617 [02:10<00:32,  5.47it/s]
layer1:  71%|███████   | 439/617 [02:10<00:32,  5.53it/s]
layer1:  71%|███████▏  | 440/617 [02:10<00:31,  5.64it/s]
layer1:  71%|███████▏  | 441/617 [02:10<00:31,  5.67it/s]
layer1:  72%|███████▏  | 442/617 [02:10<00:30,  5.67it/s]
layer1:  72%|███████▏  | 443/617 [02:11<00:30,  5.71it/s]
layer1:  72%|███████▏  | 444/617 [02:11<00:30,  5.75it/s]
layer1:  72%|███████▏  | 445/617 [02:11<00:29,  5.74it/s]
layer1:  72%|███████▏  | 446/617 [02:11<00:28,  5.93it/s]
layer1:  72%|███████▏  | 447/617 [02:11<00:29,  5.86it/s]
layer1:  73%|███████▎  | 448/617 [02:11<00:29,  5.77it/s]
layer1:  73%|███████▎  | 449/617 [02:12<00:29,  5.76it/s]
layer1:  73%|███████▎  | 450/617 [02:12<00:28,  5.78it/s]
layer1:  73%|███████▎  | 451/617 [02:12<00:28,  5.77it/s]
layer1:  73%|███████▎  | 452/617 [02:12<00:28,  5.81it/s]
layer1:  73%|███████▎  | 453/617 [02:12<00:28,  5.76it/s]
layer1:  74%|███████▎  | 454/617 [02:12<00:26,  6.08it/s]
layer1:  74%|███████▎  | 455/617 [02:13<00:26,  6.01it/s]
layer1:  74%|███████▍  | 456/617 [02:13<00:27,  5.89it/s]
layer1:  74%|███████▍  | 457/617 [02:13<00:27,  5.87it/s]
layer1:  74%|███████▍  | 458/617 [02:13<00:27,  5.85it/s]
layer1:  74%|███████▍  | 459/617 [02:13<00:26,  5.85it/s]
layer1:  75%|███████▍  | 460/617 [02:13<00:26,  5.89it/s]
layer1:  75%|███████▍  | 461/617 [02:14<00:26,  5.81it/s]
layer1:  75%|███████▍  | 462/617 [02:14<00:27,  5.71it/s]
layer1:  75%|███████▌  | 463/617 [02:14<00:26,  5.74it/s]
layer1:  75%|███████▌  | 464/617 [02:14<00:26,  5.76it/s]
layer1:  75%|███████▌  | 465/617 [02:14<00:26,  5.74it/s]
layer1:  76%|███████▌  | 466/617 [02:14<00:26,  5.78it/s]
layer1:  76%|███████▌  | 467/617 [02:15<00:25,  5.78it/s]
layer1:  76%|███████▌  | 468/617 [02:15<00:25,  5.78it/s]
layer1:  76%|███████▌  | 469/617 [02:15<00:25,  5.75it/s]
layer1:  76%|███████▌  | 470/617 [02:15<00:25,  5.66it/s]
layer1:  76%|███████▋  | 471/617 [02:15<00:25,  5.65it/s]
layer1:  76%|███████▋  | 472/617 [02:15<00:24,  5.90it/s]
layer1:  77%|███████▋  | 473/617 [02:16<00:26,  5.50it/s]
layer1:  77%|███████▋  | 474/617 [02:16<00:25,  5.65it/s]
layer1:  77%|███████▋  | 475/617 [02:16<00:25,  5.66it/s]
layer1:  77%|███████▋  | 476/617 [02:16<00:24,  5.72it/s]
layer1:  77%|███████▋  | 477/617 [02:16<00:24,  5.82it/s]
layer1:  77%|███████▋  | 478/617 [02:17<00:24,  5.71it/s]
layer1:  78%|███████▊  | 479/617 [02:17<00:24,  5.63it/s]
layer1:  78%|███████▊  | 480/617 [02:17<00:24,  5.68it/s]
layer1:  78%|███████▊  | 481/617 [02:17<00:23,  5.70it/s]
layer1:  78%|███████▊  | 482/617 [02:17<00:23,  5.67it/s]
layer1:  78%|███████▊  | 483/617 [02:17<00:21,  6.25it/s]
layer1:  78%|███████▊  | 484/617 [02:18<00:21,  6.10it/s]
layer1:  79%|███████▊  | 485/617 [02:18<00:21,  6.05it/s]
layer1:  79%|███████▉  | 486/617 [02:18<00:21,  5.99it/s]
layer1:  79%|███████▉  | 487/617 [02:18<00:23,  5.52it/s]
layer1:  79%|███████▉  | 488/617 [02:18<00:23,  5.60it/s]
layer1:  79%|███████▉  | 489/617 [02:18<00:22,  5.69it/s]
layer1:  79%|███████▉  | 490/617 [02:19<00:22,  5.73it/s]
layer1:  80%|███████▉  | 491/617 [02:19<00:21,  5.74it/s]
layer1:  80%|███████▉  | 492/617 [02:19<00:21,  5.73it/s]
layer1:  80%|███████▉  | 493/617 [02:19<00:21,  5.75it/s]
layer1:  80%|████████  | 494/617 [02:19<00:21,  5.67it/s]
layer1:  80%|████████  | 495/617 [02:19<00:21,  5.75it/s]
layer1:  80%|████████  | 496/617 [02:20<00:21,  5.76it/s]
layer1:  81%|████████  | 497/617 [02:20<00:20,  5.75it/s]
layer1:  81%|████████  | 498/617 [02:20<00:20,  5.83it/s]
layer1:  81%|████████  | 499/617 [02:20<00:20,  5.81it/s]
layer1:  81%|████████  | 500/617 [02:20<00:20,  5.83it/s]
layer1:  81%|████████  | 501/617 [02:21<00:20,  5.78it/s]
layer1:  81%|████████▏ | 502/617 [02:21<00:19,  5.81it/s]
layer1:  82%|████████▏ | 503/617 [02:21<00:19,  5.84it/s]
layer1:  82%|████████▏ | 504/617 [02:21<00:19,  5.80it/s]
layer1:  82%|████████▏ | 505/617 [02:21<00:19,  5.80it/s]
layer1:  82%|████████▏ | 506/617 [02:21<00:19,  5.83it/s]
layer1:  82%|████████▏ | 507/617 [02:22<00:19,  5.69it/s]
layer1:  82%|████████▏ | 508/617 [02:22<00:19,  5.63it/s]
layer1:  82%|████████▏ | 509/617 [02:22<00:19,  5.62it/s]
layer1:  83%|████████▎ | 510/617 [02:22<00:18,  5.65it/s]
layer1:  83%|████████▎ | 511/617 [02:22<00:18,  5.63it/s]
layer1:  83%|████████▎ | 512/617 [02:22<00:18,  5.66it/s]
layer1:  83%|████████▎ | 513/617 [02:23<00:18,  5.61it/s]
layer1:  83%|████████▎ | 514/617 [02:23<00:20,  5.12it/s]
layer1:  83%|████████▎ | 515/617 [02:23<00:19,  5.21it/s]
layer1:  84%|████████▎ | 516/617 [02:23<00:18,  5.35it/s]
layer1:  84%|████████▍ | 517/617 [02:23<00:18,  5.41it/s]
layer1:  84%|████████▍ | 518/617 [02:24<00:17,  5.52it/s]
layer1:  84%|████████▍ | 519/617 [02:24<00:17,  5.59it/s]
layer1:  84%|████████▍ | 520/617 [02:24<00:17,  5.62it/s]
layer1:  84%|████████▍ | 521/617 [02:24<00:16,  5.67it/s]
layer1:  85%|████████▍ | 522/617 [02:24<00:16,  5.67it/s]
layer1:  85%|████████▍ | 523/617 [02:24<00:16,  5.67it/s]
layer1:  85%|████████▍ | 524/617 [02:25<00:16,  5.71it/s]
layer1:  85%|████████▌ | 525/617 [02:25<00:16,  5.71it/s]
layer1:  85%|████████▌ | 526/617 [02:25<00:15,  5.70it/s]
layer1:  85%|████████▌ | 527/617 [02:25<00:15,  5.66it/s]
layer1:  86%|████████▌ | 528/617 [02:25<00:15,  5.73it/s]
layer1:  86%|████████▌ | 529/617 [02:26<00:15,  5.74it/s]
layer1:  86%|████████▌ | 530/617 [02:26<00:15,  5.75it/s]
layer1:  86%|████████▌ | 531/617 [02:26<00:14,  5.76it/s]
layer1:  86%|████████▌ | 532/617 [02:26<00:14,  5.76it/s]
layer1:  86%|████████▋ | 533/617 [02:26<00:14,  5.61it/s]
layer1:  87%|████████▋ | 534/617 [02:26<00:15,  5.48it/s]
layer1:  87%|████████▋ | 535/617 [02:27<00:15,  5.43it/s]
layer1:  87%|████████▋ | 536/617 [02:27<00:14,  5.52it/s]
layer1:  87%|████████▋ | 537/617 [02:27<00:14,  5.59it/s]
layer1:  87%|████████▋ | 538/617 [02:27<00:14,  5.61it/s]
layer1:  87%|████████▋ | 539/617 [02:27<00:14,  5.56it/s]
layer1:  88%|████████▊ | 540/617 [02:27<00:13,  5.58it/s]
layer1:  88%|████████▊ | 541/617 [02:28<00:13,  5.59it/s]
layer1:  88%|████████▊ | 542/617 [02:28<00:13,  5.61it/s]
layer1:  88%|████████▊ | 543/617 [02:28<00:13,  5.64it/s]
layer1:  88%|████████▊ | 544/617 [02:28<00:12,  5.67it/s]
layer1:  88%|████████▊ | 545/617 [02:28<00:12,  5.73it/s]
layer1:  88%|████████▊ | 546/617 [02:29<00:12,  5.76it/s]
layer1:  89%|████████▊ | 547/617 [02:29<00:12,  5.79it/s]
layer1:  89%|████████▉ | 548/617 [02:29<00:11,  5.80it/s]
layer1:  89%|████████▉ | 549/617 [02:29<00:12,  5.33it/s]
layer1:  89%|████████▉ | 550/617 [02:29<00:12,  5.48it/s]
layer1:  89%|████████▉ | 551/617 [02:29<00:11,  5.52it/s]
layer1:  89%|████████▉ | 552/617 [02:30<00:11,  5.57it/s]
layer1:  90%|████████▉ | 553/617 [02:30<00:10,  5.98it/s]
layer1:  90%|████████▉ | 554/617 [02:30<00:10,  5.78it/s]
layer1:  90%|████████▉ | 555/617 [02:30<00:10,  5.74it/s]
layer1:  90%|█████████ | 556/617 [02:30<00:10,  5.69it/s]
layer1:  90%|█████████ | 557/617 [02:30<00:10,  5.72it/s]
layer1:  90%|█████████ | 558/617 [02:31<00:10,  5.73it/s]
layer1:  91%|█████████ | 559/617 [02:31<00:10,  5.57it/s]
layer1:  91%|█████████ | 560/617 [02:31<00:10,  5.52it/s]
layer1:  91%|█████████ | 561/617 [02:31<00:10,  5.58it/s]
layer1:  91%|█████████ | 562/617 [02:31<00:10,  5.49it/s]
layer1:  91%|█████████ | 563/617 [02:32<00:09,  5.51it/s]
layer1:  91%|█████████▏| 564/617 [02:32<00:09,  5.43it/s]
layer1:  92%|█████████▏| 565/617 [02:32<00:09,  5.51it/s]
layer1:  92%|█████████▏| 566/617 [02:32<00:09,  5.64it/s]
layer1:  92%|█████████▏| 567/617 [02:32<00:08,  5.69it/s]
layer1:  92%|█████████▏| 568/617 [02:32<00:08,  5.72it/s]
layer1:  92%|█████████▏| 569/617 [02:33<00:08,  5.72it/s]
layer1:  92%|█████████▏| 570/617 [02:33<00:08,  5.32it/s]
layer1:  93%|█████████▎| 571/617 [02:33<00:08,  5.32it/s]
layer1:  93%|█████████▎| 572/617 [02:33<00:08,  5.48it/s]
layer1:  93%|█████████▎| 573/617 [02:33<00:08,  5.34it/s]
layer1:  93%|█████████▎| 574/617 [02:34<00:07,  5.95it/s]
layer1:  93%|█████████▎| 575/617 [02:34<00:07,  5.40it/s]
layer1:  93%|█████████▎| 576/617 [02:34<00:07,  5.29it/s]
layer1:  94%|█████████▎| 577/617 [02:34<00:07,  5.31it/s]
layer1:  94%|█████████▎| 578/617 [02:34<00:07,  5.38it/s]
layer1:  94%|█████████▍| 579/617 [02:34<00:06,  5.48it/s]
layer1:  94%|█████████▍| 580/617 [02:35<00:06,  5.58it/s]
layer1:  94%|█████████▍| 581/617 [02:35<00:05,  6.15it/s]
layer1:  94%|█████████▍| 582/617 [02:35<00:05,  5.99it/s]
layer1:  94%|█████████▍| 583/617 [02:35<00:05,  5.75it/s]
layer1:  95%|█████████▍| 584/617 [02:35<00:05,  5.74it/s]
layer1:  95%|█████████▍| 585/617 [02:35<00:05,  5.69it/s]
layer1:  95%|█████████▍| 586/617 [02:36<00:05,  5.62it/s]
layer1:  95%|█████████▌| 587/617 [02:36<00:05,  5.53it/s]
layer1:  95%|█████████▌| 588/617 [02:36<00:05,  5.50it/s]
layer1:  95%|█████████▌| 589/617 [02:36<00:05,  5.41it/s]
layer1:  96%|█████████▌| 590/617 [02:36<00:04,  5.44it/s]
layer1:  96%|█████████▌| 591/617 [02:37<00:04,  5.46it/s]
layer1:  96%|█████████▌| 592/617 [02:37<00:04,  5.08it/s]
layer1:  96%|█████████▌| 593/617 [02:37<00:04,  5.30it/s]
layer1:  96%|█████████▋| 594/617 [02:37<00:04,  5.48it/s]
layer1:  96%|█████████▋| 595/617 [02:37<00:03,  5.64it/s]
layer1:  97%|█████████▋| 596/617 [02:38<00:03,  5.63it/s]
layer1:  97%|█████████▋| 597/617 [02:38<00:03,  5.69it/s]
layer1:  97%|█████████▋| 598/617 [02:38<00:03,  5.74it/s]
layer1:  97%|█████████▋| 599/617 [02:38<00:03,  5.76it/s]
layer1:  97%|█████████▋| 600/617 [02:38<00:02,  5.85it/s]
layer1:  97%|█████████▋| 601/617 [02:38<00:02,  5.84it/s]
layer1:  98%|█████████▊| 602/617 [02:39<00:02,  5.89it/s]
layer1:  98%|█████████▊| 603/617 [02:39<00:02,  5.82it/s]
layer1:  98%|█████████▊| 604/617 [02:39<00:02,  5.84it/s]
layer1:  98%|█████████▊| 605/617 [02:39<00:02,  5.82it/s]
layer1:  98%|█████████▊| 606/617 [02:39<00:01,  5.80it/s]
layer1:  98%|█████████▊| 607/617 [02:39<00:01,  5.84it/s]
layer1:  99%|█████████▊| 608/617 [02:40<00:01,  5.75it/s]
layer1:  99%|█████████▊| 609/617 [02:40<00:01,  5.70it/s]
layer1:  99%|█████████▉| 610/617 [02:40<00:01,  6.11it/s]
layer1:  99%|█████████▉| 611/617 [02:40<00:01,  5.95it/s]
layer1:  99%|█████████▉| 612/617 [02:40<00:00,  5.86it/s]
layer1:  99%|█████████▉| 613/617 [02:40<00:00,  5.83it/s]
layer1: 100%|█████████▉| 614/617 [02:41<00:00,  5.83it/s]
layer1: 100%|█████████▉| 615/617 [02:41<00:00,  5.84it/s]
layer1: 100%|█████████▉| 616/617 [02:41<00:00,  5.85it/s]
layer1: 100%|██████████| 617/617 [02:41<00:00,  5.85it/s]
layer1: 100%|██████████| 617/617 [02:41<00:00,  3.82it/s]
[bench] wrote results/results.json
